Comunidades y Ciudades Autónomas;Periodo;Total
01 Andalucía;2021;42,42
01 Andalucía;2020;42,13
01 Andalucía;2019;41,84
01 Andalucía;2018;41,56
01 Andalucía;2017;41,28
01 Andalucía;2016;40,98
01 Andalucía;2015;40,7
01 Andalucía;2014;40,38
01 Andalucía;2013;40,04
01 Andalucía;2012;39,75
01 Andalucía;2011;39,47
01 Andalucía;2010;39,2
01 Andalucía;2009;38,95
01 Andalucía;2008;38,76
01 Andalucía;2007;38,6
01 Andalucía;2006;38,41
01 Andalucía;2005;38,25
01 Andalucía;2004;38,06
01 Andalucía;2003;37,87
01 Andalucía;2002;37,64
01 Andalucía;2001;37,36
01 Andalucía;2000;37,07
02 Aragón;2021;45,05
02 Aragón;2020;44,93
02 Aragón;2019;44,81
02 Aragón;2018;44,7
02 Aragón;2017;44,51
02 Aragón;2016;44,28
02 Aragón;2015;44,05
02 Aragón;2014;43,81
02 Aragón;2013;43,54
02 Aragón;2012;43,31
02 Aragón;2011;43,12
02 Aragón;2010;42,92
02 Aragón;2009;42,74
02 Aragón;2008;42,75
02 Aragón;2007;42,89
02 Aragón;2006;42,91
02 Aragón;2005;42,93
02 Aragón;2004;42,91
02 Aragón;2003;42,88
02 Aragón;2002;42,84
02 Aragón;2001;42,69
02 Aragón;2000;42,46
03 Asturias, Principado de;2021;48,78
03 Asturias, Principado de;2020;48,54
03 Asturias, Principado de;2019;48,28
03 Asturias, Principado de;2018;48,02
03 Asturias, Principado de;2017;47,75
03 Asturias, Principado de;2016;47,49
03 Asturias, Principado de;2015;47,21
03 Asturias, Principado de;2014;46,89
03 Asturias, Principado de;2013;46,57
03 Asturias, Principado de;2012;46,31
03 Asturias, Principado de;2011;46,06
03 Asturias, Principado de;2010;45,82
03 Asturias, Principado de;2009;45,61
03 Asturias, Principado de;2008;45,46
03 Asturias, Principado de;2007;45,31
03 Asturias, Principado de;2006;45,07
03 Asturias, Principado de;2005;44,83
03 Asturias, Principado de;2004;44,56
03 Asturias, Principado de;2003;44,29
03 Asturias, Principado de;2002;44
03 Asturias, Principado de;2001;43,65
03 Asturias, Principado de;2000;43,28
04 Balears, Illes;2021;41,98
04 Balears, Illes;2020;41,68
04 Balears, Illes;2019;41,48
04 Balears, Illes;2018;41,32
04 Balears, Illes;2017;41,14
04 Balears, Illes;2016;40,93
04 Balears, Illes;2015;40,71
04 Balears, Illes;2014;40,45
04 Balears, Illes;2013;40,17
04 Balears, Illes;2012;39,91
04 Balears, Illes;2011;39,63
04 Balears, Illes;2010;39,35
04 Balears, Illes;2009;39,13
04 Balears, Illes;2008;39,05
04 Balears, Illes;2007;38,99
04 Balears, Illes;2006;38,94
04 Balears, Illes;2005;38,86
04 Balears, Illes;2004;38,73
04 Balears, Illes;2003;38,68
04 Balears, Illes;2002;38,76
04 Balears, Illes;2001;38,56
04 Balears, Illes;2000;38,36
05 Canarias;2021;43,25
05 Canarias;2020;42,83
05 Canarias;2019;42,49
05 Canarias;2018;42,19
05 Canarias;2017;41,87
05 Canarias;2016;41,52
05 Canarias;2015;41,18
05 Canarias;2014;40,78
05 Canarias;2013;40,38
05 Canarias;2012;39,99
05 Canarias;2011;39,59
05 Canarias;2010;39,18
05 Canarias;2009;38,78
05 Canarias;2008;38,45
05 Canarias;2007;38,16
05 Canarias;2006;37,88
05 Canarias;2005;37,61
05 Canarias;2004;37,33
05 Canarias;2003;37,07
05 Canarias;2002;36,84
05 Canarias;2001;36,53
05 Canarias;2000;36,21
06 Cantabria;2021;46,12
06 Cantabria;2020;45,85
06 Cantabria;2019;45,57
06 Cantabria;2018;45,31
06 Cantabria;2017;45,04
06 Cantabria;2016;44,74
06 Cantabria;2015;44,44
06 Cantabria;2014;44,12
06 Cantabria;2013;43,8
06 Cantabria;2012;43,51
06 Cantabria;2011;43,26
06 Cantabria;2010;43,03
06 Cantabria;2009;42,84
06 Cantabria;2008;42,74
06 Cantabria;2007;42,67
06 Cantabria;2006;42,54
06 Cantabria;2005;42,38
06 Cantabria;2004;42,2
06 Cantabria;2003;42,04
06 Cantabria;2002;41,84
06 Cantabria;2001;41,54
06 Cantabria;2000;41,23
07 Castilla y León;2021;47,87
07 Castilla y León;2020;47,73
07 Castilla y León;2019;47,5
07 Castilla y León;2018;47,26
07 Castilla y León;2017;47
07 Castilla y León;2016;46,71
07 Castilla y León;2015;46,42
07 Castilla y León;2014;46,12
07 Castilla y León;2013;45,79
07 Castilla y León;2012;45,51
07 Castilla y León;2011;45,24
07 Castilla y León;2010;44,98
07 Castilla y León;2009;44,74
07 Castilla y León;2008;44,58
07 Castilla y León;2007;44,52
07 Castilla y León;2006;44,37
07 Castilla y León;2005;44,2
07 Castilla y León;2004;44
07 Castilla y León;2003;43,78
07 Castilla y León;2002;43,55
07 Castilla y León;2001;43,24
07 Castilla y León;2000;42,91
08 Castilla - La Mancha;2021;43,41
08 Castilla - La Mancha;2020;43,28
